,data,startTime,delta_T,value
0,2021-03-10,15:52:12,10,3.776544
1,2021-03-10,15:52:22,3,3.082236
2,2021-03-10,15:52:25,2,7.39206
3,2021-03-10,15:52:27,3,5.284884
4,2021-03-10,15:52:30,2,6.60609
5,2021-03-10,15:52:32,3,5.284884
6,2021-03-10,15:52:35,2,2.642436
7,2021-03-10,15:52:37,3,1.761624
8,2021-03-10,15:52:40,2,1.3212198
9,2021-03-10,15:52:42,3,1.761624
10,2021-03-10,15:52:45,18,2.3255
11,2021-03-10,15:53:03,2,4.768128
12,2021-03-10,15:53:05,3,8.875332
13,2021-03-10,15:53:08,3,5.224488
14,2021-03-10,15:53:11,2,7.798644
15,2021-03-10,15:53:13,3,8.318568
16,2021-03-10,15:53:16,2,10.024092
17,2021-03-10,15:53:18,3,5.665104
18,2021-03-10,15:53:21,2,5.979834
19,2021-03-10,15:53:23,3,6.10572
20,2021-03-10,15:53:26,2,7.553466
21,2021-03-10,15:53:28,3,5.199096
22,2021-03-10,15:53:31,3,7.278744
23,2021-03-10,15:53:34,2,5.665104
24,2021-03-10,15:53:36,13,1.67823969231
25,2021-03-10,15:53:49,2,8.176032
26,2021-03-10,15:53:51,3,4.866684
27,2021-03-10,15:53:54,3,6.034692
28,2021-03-10,15:53:57,2,8.875332
29,2021-03-10,15:53:59,3,3.944592
30,2021-03-10,15:54:02,2,8.780904
31,2021-03-10,15:54:04,3,5.853936
32,2021-03-10,15:54:07,2,5.41332
33,2021-03-10,15:54:09,3,1.678548
34,2021-03-10,15:54:12,2,8.55567
35,2021-03-10,15:54:14,3,3.179556
36,2021-03-10,15:54:17,3,3.16314
37,2021-03-10,15:54:20,2,4.266198
38,2021-03-10,15:54:22,3,3.229608
39,2021-03-10,15:54:25,2,5.64462
40,2021-03-10,15:54:27,3,1.639272
41,2021-03-10,15:54:30,2,2.109024
42,2021-03-10,15:54:32,26,1.02735276923
43,2021-03-10,15:54:58,2,5.571504
44,2021-03-10,15:55:00,3,6.193644
45,2021-03-10,15:55:03,2,9.021492
46,2021-03-10,15:55:05,3,8.20854
47,2021-03-10,15:55:08,3,5.414244
48,2021-03-10,15:55:11,2,13.630302
49,2021-03-10,15:55:13,3,9.848208
50,2021-03-10,15:55:16,2,8.83116
51,2021-03-10,15:55:18,3,6.500544
52,2021-03-10,15:55:21,2,11.867544
53,2021-03-10,15:55:23,3,7.929648
54,2021-03-10,15:55:26,2,8.85582
55,2021-03-10,15:55:28,3,7.997028
56,2021-03-10,15:55:31,3,7.388412
57,2021-03-10,15:55:34,2,8.927982
58,2021-03-10,15:55:36,3,8.495652
59,2021-03-10,15:55:39,2,16.208154
60,2021-03-10,15:55:41,3,8.5305
61,2021-03-10,15:55:44,2,10.385784
62,2021-03-10,15:55:46,3,7.81782
63,2021-03-10,15:55:49,2,10.321254
64,2021-03-10,15:55:51,3,6.890652
65,2021-03-10,15:55:54,3,8.097444
66,2021-03-10,15:55:57,2,13.118202
67,2021-03-10,15:55:59,3,8.434404
68,2021-03-10,15:56:02,2,12.431772
69,2021-03-10,15:56:04,3,8.236896
70,2021-03-10,15:56:07,2,13.011534
71,2021-03-10,15:56:09,3,9.53976
72,2021-03-10,15:56:12,2,12.09069
73,2021-03-10,15:56:14,3,7.28238
74,2021-03-10,15:56:17,3,7.489008
75,2021-03-10,15:56:20,2,9.331614
76,2021-03-10,15:56:22,3,7.428984
77,2021-03-10,15:56:25,2,13.00239
78,2021-03-10,15:56:27,3,7.933272
79,2021-03-10,15:56:30,2,12.502008
80,2021-03-10,15:56:32,3,7.679304
81,2021-03-10,15:56:35,2,11.626488
82,2021-03-10,15:56:37,3,7.54566
83,2021-03-10,15:56:40,3,7.742448
84,2021-03-10,15:56:43,2,13.909428
85,2021-03-10,15:56:45,3,8.172936
86,2021-03-10,15:56:48,2,13.17825
87,2021-03-10,15:56:50,3,8.976468
